,Open time,Close
1385,2021-12-16 17:00:00,0.1767
1386,2021-12-16 18:00:00,0.1768
1387,2021-12-16 19:00:00,0.1745
1388,2021-12-16 20:00:00,0.1747
1389,2021-12-16 21:00:00,0.1761
1390,2021-12-16 22:00:00,0.1754
1391,2021-12-16 23:00:00,0.1732
1392,2021-12-17 00:00:00,0.1748
1393,2021-12-17 01:00:00,0.1749
1394,2021-12-17 02:00:00,0.175
1395,2021-12-17 03:00:00,0.1751
1396,2021-12-17 04:00:00,0.1757
1397,2021-12-17 05:00:00,0.1755
1398,2021-12-17 06:00:00,0.1743
1399,2021-12-17 07:00:00,0.1723
1400,2021-12-17 08:00:00,0.1732
1401,2021-12-17 09:00:00,0.1732
1402,2021-12-17 10:00:00,0.1711
1403,2021-12-17 11:00:00,0.1697
1404,2021-12-17 12:00:00,0.1699
1405,2021-12-17 13:00:00,0.1692
1406,2021-12-17 14:00:00,0.1645
1407,2021-12-17 15:00:00,0.1683
1408,2021-12-17 16:00:00,0.1717
1409,2021-12-17 17:00:00,0.1693
1410,2021-12-17 18:00:00,0.1703
1411,2021-12-17 19:00:00,0.1696
1412,2021-12-17 20:00:00,0.1675
1413,2021-12-17 21:00:00,0.1699
1414,2021-12-17 22:00:00,0.1699
1415,2021-12-17 23:00:00,0.1685
1416,2021-12-18 00:00:00,0.1691
1417,2021-12-18 01:00:00,0.1668
1418,2021-12-18 02:00:00,0.1673
1419,2021-12-18 03:00:00,0.1696
1420,2021-12-18 04:00:00,0.1718
1421,2021-12-18 05:00:00,0.1714
1422,2021-12-18 06:00:00,0.1707
1423,2021-12-18 07:00:00,0.1711
1424,2021-12-18 08:00:00,0.1711
1425,2021-12-18 09:00:00,0.1726
1426,2021-12-18 10:00:00,0.1741
1427,2021-12-18 11:00:00,0.1728
1428,2021-12-18 12:00:00,0.1728
1429,2021-12-18 13:00:00,0.1711
1430,2021-12-18 14:00:00,0.1728
1431,2021-12-18 15:00:00,0.1723
1432,2021-12-18 16:00:00,0.1717
1433,2021-12-18 17:00:00,0.1714
1434,2021-12-18 18:00:00,0.1724
1435,2021-12-18 19:00:00,0.1722
1436,2021-12-18 20:00:00,0.172
1437,2021-12-18 21:00:00,0.1727
1438,2021-12-18 22:00:00,0.1723
1439,2021-12-18 23:00:00,0.1723
1440,2021-12-19 00:00:00,0.171
1441,2021-12-19 01:00:00,0.1705
1442,2021-12-19 02:00:00,0.172
1443,2021-12-19 03:00:00,0.1727
1444,2021-12-19 04:00:00,0.1736
1445,2021-12-19 05:00:00,0.1726
1446,2021-12-19 06:00:00,0.1725
1447,2021-12-19 07:00:00,0.1735
1448,2021-12-19 08:00:00,0.1729
1449,2021-12-19 09:00:00,0.1718
1450,2021-12-19 10:00:00,0.1714
1451,2021-12-19 11:00:00,0.1711
1452,2021-12-19 12:00:00,0.1716
1453,2021-12-19 13:00:00,0.1723
1454,2021-12-19 14:00:00,0.1719
1455,2021-12-19 15:00:00,0.1714
1456,2021-12-19 16:00:00,0.171
1457,2021-12-19 17:00:00,0.1717
1458,2021-12-19 18:00:00,0.1717
1459,2021-12-19 19:00:00,0.17
1460,2021-12-19 20:00:00,0.1699
1461,2021-12-19 21:00:00,0.1697
1462,2021-12-19 22:00:00,0.1707
1463,2021-12-19 23:00:00,0.1694
1464,2021-12-20 00:00:00,0.17
1465,2021-12-20 01:00:00,0.1696
1466,2021-12-20 02:00:00,0.1699
1467,2021-12-20 03:00:00,0.1699
1468,2021-12-20 04:00:00,0.1704
1469,2021-12-20 05:00:00,0.1668
1470,2021-12-20 06:00:00,0.1669
1471,2021-12-20 07:00:00,0.1664
1472,2021-12-20 08:00:00,0.1657
1473,2021-12-20 09:00:00,0.1618
1474,2021-12-20 10:00:00,0.163
1475,2021-12-20 11:00:00,0.1642
1476,2021-12-20 12:00:00,0.1627
1477,2021-12-20 13:00:00,0.1627
1478,2021-12-20 14:00:00,0.1642
1479,2021-12-20 15:00:00,0.1624
1480,2021-12-20 16:00:00,0.1641
1481,2021-12-20 17:00:00,0.1634
1482,2021-12-20 18:00:00,0.1644
1483,2021-12-20 19:00:00,0.1674
1484,2021-12-20 20:00:00,0.1684
1485,2021-12-20 21:00:00,0.1675
1486,2021-12-20 22:00:00,0.1659
1487,2021-12-20 23:00:00,0.1671
1488,2021-12-21 00:00:00,0.1669
1489,2021-12-21 01:00:00,0.1667
1490,2021-12-21 02:00:00,0.1671
1491,2021-12-21 03:00:00,0.1698
1492,2021-12-21 04:00:00,0.1697
1493,2021-12-21 05:00:00,0.1707
1494,2021-12-21 06:00:00,0.1703
1495,2021-12-21 07:00:00,0.1701
1496,2021-12-21 08:00:00,0.1704
1497,2021-12-21 09:00:00,0.1706
1498,2021-12-21 10:00:00,0.1703
1499,2021-12-21 11:00:00,0.1704
1500,2021-12-21 12:00:00,0.1705
1501,2021-12-21 13:00:00,0.171
1502,2021-12-21 14:00:00,0.1695
1503,2021-12-21 15:00:00,0.1687
1504,2021-12-21 16:00:00,0.1696
1505,2021-12-21 17:00:00,0.1696
1506,2021-12-21 18:00:00,0.1694
1507,2021-12-21 19:00:00,0.1699
1508,2021-12-21 20:00:00,0.1697
1509,2021-12-21 21:00:00,0.1713
1510,2021-12-21 22:00:00,0.1717
1511,2021-12-21 23:00:00,0.1707
1512,2021-12-22 00:00:00,0.1698
1513,2021-12-22 01:00:00,0.1706
1514,2021-12-22 02:00:00,0.1719
1515,2021-12-22 03:00:00,0.1723
1516,2021-12-22 04:00:00,0.1729
1517,2021-12-22 05:00:00,0.1723
1518,2021-12-22 06:00:00,0.172
1519,2021-12-22 07:00:00,0.1727
1520,2021-12-22 08:00:00,0.1734
1521,2021-12-22 09:00:00,0.1721
1522,2021-12-22 10:00:00,0.1727
1523,2021-12-22 11:00:00,0.1733
1524,2021-12-22 12:00:00,0.1718
1525,2021-12-22 13:00:00,0.1724
1526,2021-12-22 14:00:00,0.174
1527,2021-12-22 15:00:00,0.1764
1528,2021-12-22 16:00:00,0.1758
1529,2021-12-22 17:00:00,0.1745
1530,2021-12-22 18:00:00,0.1743
1531,2021-12-22 19:00:00,0.1746
1532,2021-12-22 20:00:00,0.1757
1533,2021-12-22 21:00:00,0.1757
1534,2021-12-22 22:00:00,0.1749
1535,2021-12-22 23:00:00,0.173
1536,2021-12-23 00:00:00,0.1725
1537,2021-12-23 01:00:00,0.1735
1538,2021-12-23 02:00:00,0.1739
1539,2021-12-23 03:00:00,0.1745
1540,2021-12-23 04:00:00,0.1743
1541,2021-12-23 05:00:00,0.1742
1542,2021-12-23 06:00:00,0.1748
1543,2021-12-23 07:00:00,0.1746
1544,2021-12-23 08:00:00,0.1772
1545,2021-12-23 09:00:00,0.1767
1546,2021-12-23 10:00:00,0.1773
1547,2021-12-23 11:00:00,0.1756
1548,2021-12-23 12:00:00,0.1764
1549,2021-12-23 13:00:00,0.1769
1550,2021-12-23 14:00:00,0.1764
1551,2021-12-23 15:00:00,0.177
1552,2021-12-23 16:00:00,0.1781
1553,2021-12-23 17:00:00,0.1816
1554,2021-12-23 18:00:00,0.1825
1555,2021-12-23 19:00:00,0.1832
1556,2021-12-23 20:00:00,0.1818
1557,2021-12-23 21:00:00,0.182
1558,2021-12-23 22:00:00,0.1826
1559,2021-12-23 23:00:00,0.185
1560,2021-12-24 00:00:00,0.184
1561,2021-12-24 01:00:00,0.1835
1562,2021-12-24 02:00:00,0.1836
1563,2021-12-24 03:00:00,0.1829
1564,2021-12-24 04:00:00,0.1824
1565,2021-12-24 05:00:00,0.1813
1566,2021-12-24 06:00:00,0.1812
1567,2021-12-24 07:00:00,0.1813
1568,2021-12-24 08:00:00,0.182
1569,2021-12-24 09:00:00,0.183
1570,2021-12-24 10:00:00,0.1841
1571,2021-12-24 11:00:00,0.1835
1572,2021-12-24 12:00:00,0.187
1573,2021-12-24 13:00:00,0.1869
1574,2021-12-24 14:00:00,0.187
1575,2021-12-24 15:00:00,0.187
1576,2021-12-24 16:00:00,0.1896
1577,2021-12-24 17:00:00,0.1923
1578,2021-12-24 18:00:00,0.1938
1579,2021-12-24 19:00:00,0.1901
1580,2021-12-24 20:00:00,0.1919
1581,2021-12-24 21:00:00,0.191
1582,2021-12-24 22:00:00,0.187
1583,2021-12-24 23:00:00,0.1862
1584,2021-12-25 00:00:00,0.1887
1585,2021-12-25 01:00:00,0.1873
1586,2021-12-25 02:00:00,0.1865
1587,2021-12-25 03:00:00,0.1872
1588,2021-12-25 04:00:00,0.1899
1589,2021-12-25 05:00:00,0.1922
1590,2021-12-25 06:00:00,0.191
1591,2021-12-25 07:00:00,0.191
1592,2021-12-25 08:00:00,0.1904
1593,2021-12-25 09:00:00,0.1903
1594,2021-12-25 10:00:00,0.1882
1595,2021-12-25 11:00:00,0.1889
1596,2021-12-25 12:00:00,0.1902
1597,2021-12-25 13:00:00,0.1896
1598,2021-12-25 14:00:00,0.19
1599,2021-12-25 15:00:00,0.1907
1600,2021-12-25 16:00:00,0.1897
1601,2021-12-25 17:00:00,0.1889
1602,2021-12-25 18:00:00,0.1893
1603,2021-12-25 19:00:00,0.1899
1604,2021-12-25 20:00:00,0.1902
1605,2021-12-25 21:00:00,0.193
1606,2021-12-25 22:00:00,0.1912
1607,2021-12-25 23:00:00,0.1908
1608,2021-12-26 00:00:00,0.1902
1609,2021-12-26 01:00:00,0.1911
1610,2021-12-26 02:00:00,0.189
1611,2021-12-26 03:00:00,0.1858
1612,2021-12-26 04:00:00,0.1872
1613,2021-12-26 05:00:00,0.1867
1614,2021-12-26 06:00:00,0.187
1615,2021-12-26 07:00:00,0.187
1616,2021-12-26 08:00:00,0.1882
1617,2021-12-26 09:00:00,0.189
1618,2021-12-26 10:00:00,0.189
1619,2021-12-26 11:00:00,0.1875
1620,2021-12-26 12:00:00,0.1882
1621,2021-12-26 13:00:00,0.1877
1622,2021-12-26 14:00:00,0.1878
1623,2021-12-26 15:00:00,0.1885
1624,2021-12-26 16:00:00,0.1894
1625,2021-12-26 17:00:00,0.1898
1626,2021-12-26 18:00:00,0.1903
1627,2021-12-26 19:00:00,0.1907
1628,2021-12-26 20:00:00,0.19
1629,2021-12-26 21:00:00,0.1905
1630,2021-12-26 22:00:00,0.1914
1631,2021-12-26 23:00:00,0.1898
1632,2021-12-27 00:00:00,0.1893
1633,2021-12-27 01:00:00,0.19
1634,2021-12-27 02:00:00,0.1901
1635,2021-12-27 03:00:00,0.1907
1636,2021-12-27 04:00:00,0.1903
1637,2021-12-27 05:00:00,0.1897
1638,2021-12-27 06:00:00,0.1901
1639,2021-12-27 07:00:00,0.1896
1640,2021-12-27 08:00:00,0.1889
1641,2021-12-27 09:00:00,0.1898
1642,2021-12-27 10:00:00,0.1894
1643,2021-12-27 11:00:00,0.1913
1644,2021-12-27 12:00:00,0.1913
1645,2021-12-27 13:00:00,0.1919
1646,2021-12-27 14:00:00,0.1917
1647,2021-12-27 15:00:00,0.1909
1648,2021-12-27 16:00:00,0.1909
1649,2021-12-27 17:00:00,0.1921
1650,2021-12-27 18:00:00,0.1922
1651,2021-12-27 19:00:00,0.1906
1652,2021-12-27 20:00:00,0.1901
1653,2021-12-27 21:00:00,0.1895
1654,2021-12-27 22:00:00,0.189
1655,2021-12-27 23:00:00,0.1879
1656,2021-12-28 00:00:00,0.185
1657,2021-12-28 01:00:00,0.1821
1658,2021-12-28 02:00:00,0.182
1659,2021-12-28 03:00:00,0.1814
1660,2021-12-28 04:00:00,0.1796
1661,2021-12-28 05:00:00,0.1809
1662,2021-12-28 06:00:00,0.1811
1663,2021-12-28 07:00:00,0.1815
1664,2021-12-28 08:00:00,0.1817
1665,2021-12-28 09:00:00,0.1801
1666,2021-12-28 10:00:00,0.1808
1667,2021-12-28 11:00:00,0.1816
1668,2021-12-28 12:00:00,0.1813
1669,2021-12-28 13:00:00,0.181
1670,2021-12-28 14:00:00,0.1794
1671,2021-12-28 15:00:00,0.1783
1672,2021-12-28 16:00:00,0.1786
1673,2021-12-28 17:00:00,0.175
1674,2021-12-28 18:00:00,0.1753
1675,2021-12-28 19:00:00,0.1753
1676,2021-12-28 20:00:00,0.1762
1677,2021-12-28 21:00:00,0.1744
1678,2021-12-28 22:00:00,0.1741
1679,2021-12-28 23:00:00,0.1739
1680,2021-12-29 00:00:00,0.1754
1681,2021-12-29 01:00:00,0.1755
1682,2021-12-29 02:00:00,0.1765
1683,2021-12-29 03:00:00,0.1767
1684,2021-12-29 04:00:00,0.1756
1685,2021-12-29 05:00:00,0.1751
1686,2021-12-29 06:00:00,0.1757
1687,2021-12-29 07:00:00,0.1752
1688,2021-12-29 08:00:00,0.1763
1689,2021-12-29 09:00:00,0.1764
1690,2021-12-29 10:00:00,0.173
1691,2021-12-29 11:00:00,0.1729
1692,2021-12-29 12:00:00,0.1699
1693,2021-12-29 13:00:00,0.1709
1694,2021-12-29 14:00:00,0.1724
1695,2021-12-29 15:00:00,0.1727
1696,2021-12-29 16:00:00,0.1719
1697,2021-12-29 17:00:00,0.1711
1698,2021-12-29 18:00:00,0.1738
1699,2021-12-29 19:00:00,0.172
1700,2021-12-29 20:00:00,0.1726
1701,2021-12-29 21:00:00,0.1713
1702,2021-12-29 22:00:00,0.1713
1703,2021-12-29 23:00:00,0.168
1704,2021-12-30 00:00:00,0.1692
